legacySku,newSku,zh_name,en_name_TODO,zh_desc,en_desc_TODO
982023078416,ER-S056,贝母蝴蝶耳钉,Mother-of-Pearl Butterfly Studs,白贝母蝴蝶轻轻栖在金银边框中，翅膀纹理柔光闪烁，俏皮灵动满是夏日浪漫，戴上瞬间气质轻盈。 [备注: 图中4件实际是2对(银+金)],"White mother-of-pearl butterflies framed in gold or silver, with subtly textured wings."
982149474135,ER-S057,贝母小熊耳钉,Mother-of-Pearl Bear Studs,贝母小熊憨态可掬地托在金银边框里，柔光流转俏皮可爱，把童年欢喜变成耳畔小心动，甜美又减龄。 [备注: 图中4件实际是2对(银+金)],Mother-of-pearl bear silhouettes inset in gold or silver frames. Soft and playful daily piece.
982715645101,ER-S058,井字九钻耳钉,Tic-Tac-Toe Nine-Stone Studs,九颗圆锆石被金银十字格框起，像一格格糖果橱窗闪着光，复古俏皮中带几分精致，约会通勤都心动。 [备注: 图中4件实际是2对(银+金)],Nine round zircons set in a 3×3 grid in gold or silver. Geometric and precise styling.
982762645031,ER-S059,贝母爱心镂空耳钉,Mother-of-Pearl Heart Openwork Studs,贝母心形被金银线条勾勒包裹，柔光温润又俏皮甜美，戴上像把心动小秘密藏在耳畔，约会甜度爆表。 [备注: 图中4件实际是2对(银+金)],Mother-of-pearl hearts framed by gold or silver linework. Soft luster with a gentle silhouette.
982858053702,ER-S060,贝母方形交织耳钉,Mother-of-Pearl Pinwheel Studs,贝母方块如丝带缠绕成小风车，金色配碎钻、银色配灰贝母，几何感里藏着复古优雅，气质温柔精致。 [备注: 图中4件实际是2对(金+银)；背景有木质相框边缘],"Mother-of-pearl squares woven into pinwheel forms. Gold paired with zircons, silver paired with grey shell."
982887597164,ER-S061,锆石环绕珍珠耳钉,Twisted Zircon Pearl Studs,金银扭花瓣温柔环抱圆润珍珠，像一朵正在旋转的小花，柔美闪耀又带一点复古，约会下午茶都心动。 [备注: 图中4件实际是2对(金+银)],"Twisted gold or silver petals embrace a round pearl, with rotating floral motion."
983537288780,ER-S062,扇形锆石花束耳钉,Fan Zircon Bouquet Studs,梨形大钻被长条锆石如花瓣环绕，金银双色折射出梦幻彩光，闪耀华丽又带几分温柔，派对出席最心动。 [备注: 图中4件实际是2对(金+银)],Pear-shaped center zircons surrounded by elongated zircon petals. Available in gold and silver.
983549132008,ER-S063,三叶水滴锆石耳钉,Three-Leaf Drop Zircon Studs,三片梨形大锆石拼成俏皮三叶花，金银双色透出清透甜糖光泽，灵动闪耀又轻盈优雅，约会出街都心动。 [备注: 图中4件实际是2对(金+银)],Three pear-shaped zircons form a trefoil flower. Available in gold and silver pairs with crisp brilliance.
998916103426,ER-S064,焦糖珐琅玫瑰耳钉,Caramel Enamel Rose Studs,焦糖色山茶花层层绽放，珍珠藏在花心被碎钻边缘温柔托住，复古暖调像下午茶里的奶油糖花，秋日穿搭瞬间柔美起来。 [备注: 背景有牛皮纸与绿叶道具],"Caramel-toned camellia roses with pearl centers, framed by zircon borders. Warm autumn palette."
998921166600,ER-S065,锆石花边珍珠耳钉,Zircon Lace Pearl Studs,水滴珍珠裹在银色花瓣边框里，外圈碎钻细密绕成蕾丝，温润珠光与冷调闪烁交织，像把月光封进耳畔的小情书般柔美。 [备注: 背景有绿叶与白板道具],"Teardrop pearls set in silver petal frames, surrounded by lace-like zircon halos."
998925150567,ER-S066,珍珠方形蕾丝耳钉,Pearl Square Lace Studs,镂空蕾丝方框由细密碎钻一圈圈编成，中央珍珠饱满圆润落在窗心，复古宫廷感扑面而来，闺蜜下午茶里立刻变身小公主。 [备注: 图中含绿叶道具但产品清晰],Openwork zircon square lace frames cradle a center pearl. Vintage court-style detailing.
999405149426,ER-S067,珍珠蝴蝶结耳钉,Pearl Bow Studs,饱满珍珠端坐顶端，金色蝴蝶结展开层层碎钻翅膀，复古优雅又带点俏皮，像把祖母的小情书写进耳畔，柔美又心动。 [备注: 背景有绿叶和麻绳道具],Pearls set above gold bows with tiered zircon-set wings. Vintage-romantic styling.
999518254989,ER-S068,金色褶皱珍珠耳钉,Gold Ruffle Pearl Studs,金色不规则褶皱花边裹住一颗温润珍珠，像被阳光揉皱的小贝壳，复古手作感十足，简约日常里藏着一点点闪闪的少女心。 [备注: 皱纸背景需替换为纯白底],Irregular ruffled gold edges wrap a round pearl. Hand-finished vintage texture.
999546691932,ER-S069,金色扇形珍珠耳钉,Gold Fan Pearl Studs,金色蕾丝小扇半开半合，扇面碎钻细密点缀，下端饱满珍珠落于扇心，复古东方韵味温柔流转，戴上像偷藏了一段小心事。,"Half-open gold lace fans set with delicate zircons, with a single pearl at the base. Eastern-inspired silhouette."
1000013192066,ED-S001,铜色花朵垂坠耳坠,Copper Floral Drop Earrings,玫瑰金小花温柔绽放，银色描边勾出花瓣轮廓，中心一颗碎钻悄悄眨眼，灵动俏皮，午后约会戴上甜甜上扬。,"Rose-gold florals outlined in silver, with a small zircon at each center. Light and graceful drop earrings."
1000450553935,ED-S002,珍珠方钻垂坠耳环,Pearl Square Crystal Drop Earrings,金色长方形耳钉镶满细钻，下方一颗大珍珠圆润垂落，光泽流转间满是温柔仪式感，约会出席都心动闪耀。,"Gold rectangular studs pavé-set with zircons, finished with large round pearls suspended below."
1001623380595,ED-S003,珍珠锆石风车耳坠,Pearl Zircon Pinwheel Drop Earrings,金色烟花绽放成耳钉，下方一颗珍珠轻轻摇曳，碎钻沿着花丝闪烁，像把节日烟火戴上耳畔，浪漫又灵动。,"Gold burst studs with a single pearl swaying below, zircons set along the rays."
1004774982732,ED-S004,闪钻猫咪珍珠耳坠,Sparkling Cat Pearl Drop Earrings,Kitty 满钻头像下垂着一颗圆润珍珠，金色小蝴蝶结点睛俏皮，闪耀又甜蜜，闺蜜聚会戴上瞬间笑出小酒窝。 [备注: 提供金/银双色],"Pavé Kitty studs with round pearls dropping below, accented by gold bows. Available in gold and silver."
1006328244906,ED-S005,猫咪珍珠花朵耳坠,Cat Pearl Floral Drop Earrings,珍珠小花托着橘虎斑小猫俏皮垂落，奶油色脸蛋圆嘟嘟惹人爱，复古童趣感满分，约会戴上耳畔甜软心动。,"Pearl florals support a tiger-stripe orange kitten that hangs below. Cream-toned, playful styling."
837784748709,ED-S006,极简珍珠耳钩,Minimalist Pearl Hook Earrings,一颗饱满珍珠被纤细弯钩温柔托住，金银双色干净利落，光泽柔和如初雪，戴上瞬间气质轻盈，是日常优雅的小私心。 [备注: 图中为同款金银两对，共四只耳钩],A single round pearl held in a slim hook setting. Available in gold and silver pairs with soft luster.
844470347174,ED-S007,锆石蝴蝶结耳坠,Zircon Bow Drop Earrings,金色蝴蝶结牵起方钻与水滴，飘带轻盈摆出俏皮弧度，像把礼物绑进耳畔，甜酷少女感拉满，闺蜜聚会回头率超高。 [备注: 图中为同款金银两对耳坠],"Gold bows hold square zircons and teardrops, ribbon trails arching playfully. Available in gold and silver."
844471739349,ED-S008,猫眼石小猫耳坠,Cat's-Eye Cat Drop Earrings,圆润猫眼石化作软萌小猫脸，下方点缀粉钻蝴蝶结与摇摆鱼尾，奶白与玫瑰金交织出甜甜的梦幻感，可爱到犯规。 [备注: 图中为同款金银两对耳坠],Round cat's-eye stones shaped into cat faces with pink zircon bows and tail accents. Cream and rose-gold tones.
930040575658,ED-S009,蝴蝶结流苏长耳坠,Bow Tassel Long Earrings,金色蝴蝶结轻盈停驻，下方流苏细链点缀碎钻自然垂落，像被风吹乱的金色阳光，灵动柔美，转头都自带气质。,"Gold bows top a cascade of fine tassel chains set with delicate zircons. Light, fluid movement."
939290237644,ED-S010,蝴蝶结猫眼石耳坠,Bow Cat's-Eye Drop Earrings,金色蝴蝶结轻盈一系，下方圆润月光石饱满垂落，像把一颗小奶糖悬在耳畔，甜美又复古，约会出街都心动加分。 [备注: 参考帧改为 05.jpg: gold opal drops on white | 拼图含上身与多角度，建议右上产品图作参考],Gold bows hold a single round moonstone below. Vintage-soft styling for elegant occasions.
953229713357,ED-S011,婚宴满钻珍珠耳坠,Bridal Pavé Pearl Drop Earrings,金色叶片层层叠叠托起方钻与水滴，碎钻沿轮廓闪闪发亮，像被晨露洗过的繁花，戴上瞬间复古优雅又自带星光。 [备注: 参考帧改为 05.jpg: silver leaf drop earrings on white | 图中含3-4款不同样式，建议指定具体款式后用单品图],"Layered gold leaves support square zircons and teardrops, with zircons set along every contour."
953816596855,ED-S012,婚礼水滴满钻耳坠,Wedding Teardrop Pavé Drop Earrings,水滴主钻被密密碎钻簇拥垂落，整副像把闪烁的小吊灯挂上耳畔，光泽层层叠叠，约会派对都能戴出复古名媛感。 [备注: 参考帧改为 05.jpg: silver flower drop earrings on white | 图中含5款不同样式，需指定具体款式后用单品图],"A teardrop center stone surrounded by densely set zircons, cascading like miniature chandeliers."
980546958695,ED-S013,贝母满钻流苏长耳坠,Mother-of-Pearl Pavé Tassel Drop Earrings,金色椭圆贝母为顶，长长流苏链如星雨倾泻，灵动闪耀又带几分性感，派对出街都是全场焦点。,Oval mother-of-pearl tops with long tasseled chain falls. Light and shimmering for evening wear.
981472643252,ED-S014,珍珠星环耳钩,Pearl Star Halo Hook Earrings,锆石光环轻轻抱住珍珠，钩耳款随步轻晃如风铃响动，金银双色满是少女感，下午茶戴它最甜。 [备注: 图中4件实际是2对(银+金)],"Zircon halos embrace a pearl, with a French-hook design that sways with movement. Available in gold and silver."
981958042868,ED-S015,锆石珠链流苏耳坠,Zircon Bead Tassel Drop Earrings,锆石长链叠着金属圆珠流苏轻盈垂落，金银双色随步摇曳如雨丝，性感又甜美，派对夜晚最闪耀。 [备注: 图中4件实际是2对(银+金)],"Long zircon strands layered with metal-bead tassels, swaying with each step. Available in gold and silver."
981974674439,ED-S016,心形翅膀流苏耳坠,Heart Wing Tassel Drop Earrings,心形锆石长出小翅膀飞落耳畔，下方银色细流苏轻盈摇晃，浪漫甜美又带几分童话感，约会必备。,"Heart-shaped zircons grow tiny wings, with silver tassel chains hanging below. Romantic, fairytale styling."
982129090948,ED-S017,锆石郁金香花枝耳坠,Zircon Tulip Vine Drop Earrings,锆石叶藤一路蔓延垂下水滴大钻，金银双色像一朵清晨盛开的小玫瑰，优雅复古，约会和派对都心动。 [备注: 图中4件实际是2对(银+金)],Zircon vines trail down to large teardrop crystals. Available in gold and silver — refined floral motif.
983568752317,ED-S018,贝母蝴蝶耳钉耳坠,Mother-of-Pearl Butterfly Stud-Drop Earrings,蝴蝶贝母翅膀薄透轻盈，金色与银色双色边框包出柔光，纹路细腻如真蝶停驻耳畔，约会时一摇一摆都是甜甜的小心思。 [备注: 图中4件实际为2对(金+银)，前后分体设计],Translucent butterfly mother-of-pearl wings framed in gold or silver. Two-piece front-back design.
997887874374,ED-S019,锆石密钉流苏耳坠,Zircon Pavé Tassel Drop Earrings,金色多排锆石如细雨倾泻而下，密密闪光层层叠落，宛如把整片星空收进耳畔，甜美派对里轻轻一摇便满室生辉。,Multiple rows of gold zircons cascade like fine rain. Layered sparkle for special occasions.
997897842810,ED-S020,锆石飘带金球耳坠,Zircon Ribbon Gold Ball Drop Earrings,金色丝带卷出俏皮弧度，长方锆石嵌进缎带里温柔闪烁，下方细链坠着圆球与小钻，灵动复古像被风吹起的小欢喜。,"Curling gold ribbons set with rectangular zircons, finishing in a chain with bead and small zircon drops."
999067855791,ED-S021,烟花珍珠流苏耳坠,Firework Pearl Tassel Drop Earrings,银色烟花在耳畔绽开，长方与圆钻交错爆裂，中心珍珠像最暖的那颗心跳，下端坠着水滴小钻链，转身一秒点亮夜的浪漫。 [备注: 背景有英文字母印刷干扰],"Silver fireworks burst around a center pearl, with teardrop zircon chains below. Bright and dramatic."
999366653148,ED-S022,黑色花朵水滴耳坠,Black Floral Drop Earrings,墨色珐琅花瓣围出复古小花，珍珠安静躺在花心，下方水滴锆石摇曳生姿，甜酷气质拉满，是带点小叛逆的浪漫表达。,"Black enamel petals frame a center pearl, with a teardrop zircon swaying below. Bold-vintage palette."
999394164761,ED-S023,星芒双钻流苏耳坠,Star Pavé Tassel Drop Earrings,金色六芒星缀满细密碎钻，下方两条不对称细链各坠一颗圆形大锆石，长短交错灵动跳跃，派对夜里步步生光满满甜酷感。,"Gold six-point stars pavé-set with zircons, with two asymmetric chains ending in round zircons."
999398977308,ED-S024,锆石蝴蝶结珍珠耳坠,Zircon Bow Pearl Drop Earrings,银色蝴蝶结碎钻轻盈打结，下方饱满珍珠温润垂落，像把童年最爱的发带和奶白棒棒糖收在耳畔，甜美少女气息扑面而来。 [备注: 图中有绿叶和卡片道具],"Silver zircon bows tie playfully above a round pearl. Sweet, refined styling."
999515798970,ED-S025,锆石复古花形耳坠,Zircon Vintage Floral Drop Earrings,顶端单颗小钻轻吊一朵碎钻四叶花，中心圆钻闪着柔光，银色线条勾出复古小窗，戴上像风铃一样轻摇出温柔的下午时光。 [备注: 背景有英文印刷字],"A single small zircon drops a four-leaf zircon flower, framed by silver linework. Vintage-window detailing."
677382408779,EH-S001,金色豆荚珍珠耳环,Gold Pod Pearl Hoops,金色波浪线串起四颗温润珍珠与一颗心动圆钻，柔美灵动如清晨光斑，下午茶或闺蜜聚会都甜甜闪耀。,Wavy gold lines string four round pearls and a center round zircon. Light and graceful daily piece.
677432234511,EH-S002,金色闪耀方钻耳环,Gold Sparkle Square Crystal Hoops,金边小C环托起一排长方形锆石，整齐闪耀像一段温柔的星河，通勤戴上耳畔精致又有点甜酷。,Gold C-hoops set with a row of rectangular zircons. Clean linear sparkle for office or evening.
855411617664,EH-S003,三层锆石C形耳环,Three-Layer Zircon C-Hoops,三圈金色细弧层层叠绕，最里一圈密镶碎钻闪着温柔星光，C 形耳钩精致又轻盈，戴上像把整片晚霞别在耳畔。,Three concentric gold curves with the innermost ring densely set with zircons. Light and refined.
1000035241834,NK-S001,四叶草闪钻项链,Clover Crystal Necklace,金边四叶花瓣轻轻合拢，里面四颗水滴锆石闪着透亮微光，像把幸运握在颈间，下午茶时分心动满分。,"Gold-edged four-leaf petals close around four teardrop zircons. Soft, lucky symbolism for daily wear."
1000037141982,NK-S002,闪耀星形锆石项链,Sparkling Star Zircon Necklace,金色四角星缀满碎钻闪烁，中心一粒小钻像许愿星点亮夜空，戴上瞬间梦幻轻盈，是少女心里的小小银河。,"Four-point gold stars pavé-set with zircons, a single small zircon at the center. Light and dreamy."
1000044433371,NK-S003,闪耀玫瑰锆石项链,Sparkling Rose Zircon Necklace,金色玫瑰满钻盛开，花瓣层层叠叠藏着碎光，像把整束玫瑰收进颈间，浪漫复古，约会通勤都甜得发亮。,Layered gold rose petals densely set with zircons. Romantic and vintage with full sparkle.
1000761364372,NK-S004,珍珠天鹅锆石项链,Pearl Swan Zircon Necklace,金色天鹅曲颈含一颗珍珠，眼睛点缀小钻俏皮灵动，复古童话感扑面而来，戴上颈间像收藏一段甜美心事。,"A gold swan curves to hold a pearl, with a small zircon as its eye. Vintage fairytale charm."
1000823795816,NK-S005,抱钻泰迪熊项链,Teddy Bear Crystal Necklace,金色小熊挥着小手，胸前抱一颗心形锆石闪闪惹人爱，小巧俏皮又甜蜜，约会戴上像把童话挂在锁骨上。,"A gold bear waves and clutches a heart-shaped zircon. Compact, playful daily piece."
1000824403753,NK-S006,十字珍珠锆石项链,Cross Pearl Zircon Necklace,银色十字坠点缀碎钻与小珍珠，棱角分明又透着温柔光泽，复古酷感里藏着少女心，日常戴出街帅气加倍。,A silver cross pendant accented with delicate zircons and small pearls. Vintage-cool with subtle softness.
1000829871150,NK-S007,闪耀四叶草珍珠项链,Sparkling Clover Pearl Necklace,金色四叶花镶碎钻，下方珍珠圆润垂落，像清晨花瓣托着一颗露珠，温柔闪耀，是约会与下午茶的小小甜心。,"A gold four-leaf clover set with zircons, with a round pearl suspended below. Soft, refined sparkle."
1000830823181,NK-S008,经典单钻锁骨链,Classic Solitaire Choker,细金链轻轻垂下一颗六爪圆钻，光线一闪就晕开柔光，简约里藏着小小心动，约会通勤都温柔加分。,A fine gold chain holds a six-prong round zircon. Light catches it instantly — minimalist with quiet impact.
1001344840638,NK-S009,闪耀双蝶锆石项链,Sparkling Double Butterfly Necklace,金边花瓣轻轻包裹珍珠，碎钻沿着波浪花边闪闪发亮，复古又甜美，戴上耳畔像别住一朵刚开的小花。,"Gold-edged petals embrace a pearl, with zircons sparkling along the wavy border."
1001435774131,NK-S010,四叶草镶钻项链,Pavé Clover Necklace,银色四叶花瓣镶满碎钻，中心一颗透亮水晶柔柔闪光，干净轻盈像凝了露水的小花，日常戴上甜美又精致。,"Silver clover petals densely set with zircons, a clear crystal glowing softly at the center."
1001700604341,NK-S011,巴洛克珍珠金色项链,Baroque Pearl Gold Necklace,金色小盖托住一颗巴洛克珍珠，天然纹路像被海浪雕过，复古慵懒又温润，日常戴出街自带文艺小心机。,A gold cap holds a baroque pearl with natural wave-carved texture. Vintage-relaxed daily styling.
1002961600282,NK-S012,方钻小花珍珠项链,Square Crystal Floral Pearl Necklace,金色小花含一颗珍珠悄悄相伴，下方一颗方形锆石透亮闪光，简洁精致里藏着少女心，约会戴上甜得刚好。,A gold floral holds a pearl beside a clear square zircon. Refined and softly playful.
1017955811079,NK-S013,黑边贝壳四叶草项链,Black Edge Shell Clover Necklace,黑色珐琅勾勒四叶花瓣，中央贝母如月光柔白绽放，金银两条细链垂坠，复古优雅的小心思藏在锁骨之上。 [备注: 图中有金银两色共2件项链],Black enamel outlines a four-leaf clover with mother-of-pearl petals. Available in gold and silver chains.
1017968059337,NK-S014,可爱珍珠兔锆石项链,Cute Pearl Bunny Zircon Necklace,金银小兔耳畔轻探，怀抱粉色珍珠串成的小身体，碎钻蝴蝶结点缀其间，可爱里带着一点温柔甜软的复古童趣。 [备注: 图示为金色和银色两款],"Gold or silver bunny ears peek out, holding a body of strung pink pearls with zircon-bow accents."
1017977751606,NK-S015,猫咪星球锆石项链,Cat Planet Zircon Necklace,粉色珐琅 Kitty 漂浮在碎钻光环里，宛如粉色小星球被轻轻定格，金银两款都俏皮又梦幻，戴上是星河里的小欢喜。 [备注: 展示了两种不同金属色(金色/银色)的同一款项链。],Pink enamel Hello Kitty floats inside a halo of pavé zircons. Available in gold and silver — playful and dreamlike.
1018118479949,NK-S016,刺猬抱心锆石项链,Hedgehog Heart Zircon Necklace,金银满钻 Kitty 紧贴心形大水钻，闪着透亮糖果光，俏皮中藏着甜蜜告白感，约会下午茶都让人怦然心动。,Pavé Kitty pressed against a large heart-shaped crystal. Available in gold and silver — sweet sparkle.
1019456529862,NK-S017,四叶草水钻项链,Clover Crystal Necklace,晶莹四叶幸运花并肩垂落，一面贝母温润一面碎钻闪烁，下方大颗方钻像装着小小光河，温柔锁住每一次心动瞬间。,"Crystal-clear four-leaf petals hang side by side — one mother-of-pearl, one pavé zircon, with a large square zircon below."
